# Alias OBJ Model File




f 3244 3278 3246


v 1.92488 3.68965 -1.70703
v 1.94394 3.70186 -1.68445
v 1.90459 3.70186 -1.72849
f 3279 3281 3280

v 1.93924 3.69096 -1.71986
f 3279 3280 3282

f 3279 3282 3281

v 1.91895 3.70317 -1.74133
f 3283 3281 3282

v 1.9583 3.70317 -1.69729
f 3282 3284 3283

v 1.9093 3.73263 -1.74911
f 3285 3283 3284

v 1.9379 3.71742 -1.71866
f 3286 3285 3284

v 1.96495 3.73263 -1.68683
f 3284 3287 3286

v 1.94486 3.72188 -1.71042
f 3288 3286 3287

v 1.94728 3.73263 -1.70661
f 3289 3288 3287

v 1.95531 3.76209 -1.69462
f 3290 3289 3287

v 1.95059 3.73132 -1.674
f 3287 3291 3290

v 1.94095 3.76078 -1.68178
f 3292 3290 3291

v 1.9016 3.76078 -1.72582
f 3292 3291 3293

v 1.92065 3.77298 -1.70325
f 3294 3292 3293

v 1.93502 3.77429 -1.71608
f 3294 3293 3295

f 3295 3290 3294

f 3292 3294 3290

v 1.91596 3.76209 -1.73866
f 3295 3296 3290

v 1.93636 3.74783 -1.71728
f 3290 3296 3297

v 1.94376 3.74338 -1.70945
f 3297 3298 3290

f 3298 3289 3290

v 2.06984 3.75488 -1.8221
f 3298 3299 3289

v 2.07336 3.74413 -1.81926
f 3300 3289 3299

v 2.09103 3.74413 -1.79948
f 3299 3301 3300

v 2.07093 3.73338 -1.82307
f 3300 3301 3302

f 3302 3288 3300

f 3289 3300 3288

v 2.06398 3.72893 -1.83131
f 3302 3303 3288

f 3286 3288 3303

v 2.05657 3.73338 -1.83915
f 3303 3304 3286

v 1.9305 3.72188 -1.72649
f 3305 3286 3304

v 1.92698 3.73263 -1.72934
f 3305 3304 3306

f 3306 3285 3305

f 3305 3285 3286

v 1.9294 3.74338 -1.72552
f 3307 3285 3306

v 2.05305 3.74413 -1.84199
f 3306 3308 3307

v 2.05548 3.75488 -1.83817
f 3309 3307 3308

v 2.04203 3.77359 -1.85131
f 3309 3308 3310

v 2.06243 3.75934 -1.82993
f 3311 3309 3310

v 2.08139 3.77359 -1.80727
f 3310 3312 3311

f 3311 3312 3299

f 3311 3299 3297

f 3311 3297 3309

f 3307 3309 3297

f 3297 3296 3307

f 3296 3285 3307

v 1.89494 3.73132 -1.73628
f 3285 3296 3313

f 3285 3313 3283

f 3281 3283 3313

f 3313 3280 3281

f 3291 3280 3313

f 3293 3291 3313

f 3293 3313 3296

f 3296 3295 3293

f 3291 3287 3280

f 3284 3280 3287

f 3284 3282 3280

f 3298 3297 3299

f 3312 3301 3299

v 2.10539 3.74544 -1.81231
f 3301 3312 3314

v 2.08437 3.71467 -1.80994
f 3301 3314 3315

f 3315 3303 3301

f 3302 3301 3303

v 2.03538 3.74413 -1.86176
f 3303 3315 3316

f 3304 3303 3316

f 3308 3304 3316

f 3310 3308 3316

v 2.0564 3.7749 -1.86414
f 3310 3316 3317

v 2.07545 3.78711 -1.84157
f 3317 3318 3310

v 2.06109 3.7858 -1.82873
f 3319 3310 3318

v 2.09575 3.7749 -1.8201
f 3318 3320 3319

f 3312 3319 3320

f 3320 3314 3312

v 2.04974 3.74544 -1.8746
f 3320 3321 3314

v 2.05939 3.71598 -1.86681
f 3321 3322 3314

v 2.09874 3.71598 -1.82277
f 3314 3322 3323

f 3323 3315 3314

v 2.06532 3.70247 -1.83251
f 3315 3323 3324

v 2.04502 3.71467 -1.85398
f 3324 3325 3315

f 3316 3315 3325

f 3325 3322 3316

f 3321 3316 3322

f 3321 3317 3316

f 3317 3321 3320

f 3318 3317 3320

f 3325 3324 3322

v 2.07968 3.70378 -1.84534
f 3326 3322 3324

f 3326 3324 3323

f 3326 3323 3322

f 3319 3312 3310

f 3308 3306 3304


v -0.718027 1.68841 1.59933
v -0.480414 1.66003 1.90533
v -0.733865 1.68024 1.61174
f 3327 3329 3328

v -0.464576 1.66819 1.89292
f 3328 3330 3327

v -0.449766 1.65979 1.87947
f 3327 3330 3331

v -0.703217 1.68001 1.58588
f 3331 3332 3327

v -0.716378 1.71499 1.601
f 3327 3332 3333

f 3329 3327 3333

v -0.7471 1.69915 1.62507
f 3329 3333 3334

v -0.741453 1.66029 1.61584
f 3334 3335 3329

f 3328 3329 3335

v -0.488002 1.64007 1.90943
f 3335 3336 3328

v -0.482696 1.66329 1.90763
f 3337 3328 3336

v -0.491514 1.6401 1.91239
f 3336 3338 3337

v -0.509083 1.6409 1.90884
f 3337 3338 3339

v -0.497326 1.67181 1.9025
f 3339 3340 3337

v -0.472787 1.68447 1.88327
f 3337 3340 3341

v -0.464292 1.67278 1.89321
f 3341 3342 3337

f 3337 3342 3328

f 3342 3330 3328

f 3342 3331 3330

v -0.447082 1.66301 1.87758
f 3342 3343 3331

v -0.44466 1.63974 1.87285
f 3343 3344 3331

v -0.698111 1.65996 1.57926
f 3331 3344 3345

f 3345 3332 3331

v -0.68765 1.6987 1.57491
f 3332 3345 3346

f 3332 3346 3333

v -0.507818 1.67037 1.80357
f 3333 3346 3347

v -0.526778 1.68112 1.82079
f 3347 3348 3333

v -0.547055 1.67067 1.83668
f 3333 3348 3349

f 3349 3334 3333

v -0.761819 1.66045 1.63302
f 3350 3334 3349

v -0.556769 1.64512 1.84193
f 3349 3351 3350

v -0.751914 1.62156 1.62019
f 3352 3350 3351

v -0.550232 1.61945 1.83346
f 3351 3353 3352

v -0.531272 1.6087 1.81624
f 3352 3353 3354

v -0.723186 1.60526 1.5941
f 3354 3355 3352

v -0.736347 1.64024 1.60922
f 3352 3355 3356

f 3352 3356 3335

f 3352 3335 3334

f 3334 3350 3352

f 3336 3335 3356

v -0.482896 1.62002 1.90281
f 3356 3357 3336

v -0.48558 1.6168 1.9047
f 3336 3357 3358

f 3358 3338 3336

f 3339 3338 3358

v -0.501171 1.60983 1.8986
f 3358 3359 3339

v -0.537926 1.61954 1.84616
f 3339 3359 3360

v -0.544205 1.6442 1.85429
f 3360 3361 3339

f 3340 3339 3361

v -0.534874 1.66873 1.84925
f 3361 3362 3340

v -0.515398 1.67878 1.83399
f 3340 3362 3363

f 3363 3341 3340

v -0.44984 1.67145 1.86243
f 3364 3341 3363

v -0.497187 1.66844 1.81745
f 3363 3365 3364

v -0.490908 1.64379 1.80931
f 3364 3365 3366

v -0.441928 1.64038 1.85218
f 3366 3367 3364

v -0.441148 1.63971 1.86989
f 3364 3367 3368

f 3368 3343 3364

f 3341 3364 3343

f 3343 3342 3341

f 3343 3368 3344

v -0.449966 1.61653 1.87465
f 3344 3368 3369

v -0.452248 1.61979 1.87695
f 3370 3344 3369

v -0.468086 1.61162 1.88936
f 3371 3370 3369

v -0.468371 1.60704 1.88907
f 3371 3369 3372

f 3357 3371 3372

f 3357 3372 3358

f 3359 3358 3372

v -0.478225 1.59681 1.87776
f 3372 3373 3359

f 3360 3359 3373

v -0.519715 1.60921 1.82961
f 3373 3374 3360

v -0.547255 1.61568 1.84205
f 3375 3360 3374

v -0.52583 1.60353 1.82259
f 3374 3376 3375

f 3353 3375 3376

f 3376 3354 3353

v -0.510995 1.61915 1.80035
f 3377 3354 3376

v -0.502917 1.61535 1.80463
f 3376 3378 3377

v -0.491939 1.64421 1.7987
f 3377 3378 3379

v -0.50128 1.6447 1.79511
f 3379 3380 3377

v -0.692464 1.6211 1.57003
f 3381 3377 3380

v -0.677745 1.6598 1.56208
f 3380 3382 3381

f 3381 3382 3346

f 3345 3381 3346

v -0.705699 1.64001 1.58336
f 3381 3345 3383

v -0.721537 1.63184 1.59577
f 3381 3383 3384

f 3355 3381 3384

f 3355 3384 3356

f 3356 3384 3371

f 3371 3357 3356

f 3371 3384 3383

f 3383 3370 3371

f 3344 3370 3383

f 3383 3345 3344

f 3381 3355 3354

f 3354 3377 3381

f 3347 3346 3382

f 3382 3380 3347

v -0.499327 1.67322 1.80827
f 3385 3347 3380

f 3380 3379 3385

f 3365 3385 3379

f 3379 3366 3365

v -0.500239 1.61925 1.81435
f 3386 3366 3379

f 3379 3378 3386

f 3374 3386 3378

f 3378 3376 3374

f 3386 3374 3373

v -0.453686 1.60947 1.85853
f 3373 3387 3386

f 3386 3387 3367

f 3367 3366 3386

f 3368 3367 3387

f 3387 3369 3368

f 3372 3369 3387

f 3387 3373 3372

v -0.520752 1.68537 1.82773
f 3388 3385 3365

f 3365 3363 3388

f 3388 3363 3362

v -0.543664 1.67356 1.84569
f 3362 3389 3388

f 3348 3388 3389

f 3389 3349 3348

f 3351 3349 3389

v -0.554642 1.64469 1.85161
f 3389 3390 3351

f 3353 3351 3390

f 3390 3375 3353

f 3360 3375 3390

f 3390 3361 3360

f 3362 3361 3390

f 3390 3389 3362

f 3385 3388 3348

f 3348 3347 3385


v -0.530731 1.5441 1.70628
v -0.539069 1.59832 1.70902
v -0.546066 1.558 1.71027
f 3391 3393 3392

v -0.521612 1.59665 1.70465
f 3392 3394 3391

v -0.520829 1.53088 1.69641
f 3391 3394 3395

v -0.561605 1.52021 1.72955
f 3391 3395 3396

v -0.561879 1.53595 1.7316
f 3397 3391 3396

v -0.611698 1.53633 1.77364
f 3398 3397 3396

v -0.613924 1.52061 1.7737
f 3398 3396 3399

v -0.641805 1.54495 1.80001
f 3400 3398 3399

v -0.653337 1.53189 1.80823
f 3400 3399 3401

v -0.644398 1.59759 1.80826
f 3402 3400 3401

v -0.639551 1.74769 1.82146
f 3403 3402 3401

v -0.651369 1.67959 1.82358
f 3404 3403 3401

v -0.656522 1.59654 1.81836
f 3401 3405 3404

v -0.663875 1.68075 1.82372
f 3406 3404 3405

v -0.669113 1.59633 1.81841
f 3405 3407 3406

v -0.803866 1.60708 1.66232
f 3406 3407 3408

v -0.798628 1.6915 1.66763
f 3408 3409 3406

v -0.651413 1.75256 1.82149
f 3410 3406 3409

v -0.786166 1.76331 1.66539
f 3409 3411 3410

v -0.601715 1.81449 1.78673
f 3412 3410 3411

v -0.736468 1.82524 1.63063
f 3411 3413 3412

v -0.682632 1.82483 1.58521
f 3412 3413 3414

v -0.547879 1.81408 1.7413
f 3414 3415 3412

v -0.593953 1.80451 1.78957
f 3416 3412 3415

v -0.546344 1.80415 1.7494
f 3415 3417 3416

v -0.589794 1.78874 1.78425
f 3416 3417 3418

v -0.628629 1.74035 1.81141
f 3416 3418 3419

f 3403 3416 3419

v -0.639387 1.67836 1.81334
f 3419 3420 3403

f 3420 3402 3403

v -0.637278 1.59907 1.79189
f 3421 3402 3420

v -0.63241 1.67752 1.79683
f 3420 3422 3421

v -0.772031 1.60982 1.6358
f 3423 3421 3422

v -0.767164 1.68827 1.64073
f 3422 3424 3423

f 3424 3423 3411

v -0.757488 1.74402 1.639
f 3425 3424 3411

f 3411 3413 3425

v -0.725548 1.78383 1.61666
f 3413 3426 3425

v -0.590794 1.77308 1.77275
f 3427 3426 3425

v -0.622735 1.73327 1.79509
f 3425 3428 3427

f 3418 3427 3428

f 3428 3419 3418

f 3419 3428 3422

f 3422 3420 3419

f 3424 3422 3428

f 3428 3425 3424

v -0.552455 1.78845 1.75274
f 3427 3418 3429

v -0.563926 1.77287 1.75008
f 3429 3430 3427

v -0.698679 1.78362 1.59399
f 3427 3430 3431

f 3431 3426 3427

f 3414 3431 3426

f 3413 3414 3426

v -0.671705 1.74337 1.56661
f 3414 3432 3431

f 3432 3431 3430

v -0.536952 1.73262 1.72271
f 3430 3433 3432

v -0.668954 1.68752 1.55786
f 3434 3432 3433

v -0.534201 1.67677 1.71395
f 3433 3435 3434

v -0.673822 1.60907 1.55293
f 3436 3434 3435

f 3435 3392 3436

v -0.680819 1.56875 1.55418
f 3437 3436 3392

f 3392 3393 3437

v -0.567399 1.55242 1.72761
f 3437 3393 3438

v -0.702152 1.56317 1.57152
f 3438 3439 3437

v -0.701432 1.52183 1.56615
f 3439 3437 3440

v -0.749421 1.56353 1.61141
f 3441 3439 3440

v -0.755268 1.52224 1.61158
f 3441 3440 3442

v -0.770042 1.56943 1.62947
f 3443 3441 3442

v -0.800323 1.53514 1.65104
f 3443 3442 3444

f 3411 3443 3444

f 3409 3411 3444

f 3444 3408 3409

f 3444 3408 3407

v -0.665569 1.52439 1.80714
f 3407 3445 3444

f 3442 3444 3445

v -0.620514 1.51149 1.76767
f 3445 3446 3442

f 3440 3442 3446

v -0.566678 1.51108 1.72225
f 3446 3447 3440

v -0.654819 1.53403 1.52826
f 3448 3440 3447

v -0.520066 1.52328 1.68436
f 3447 3449 3448

v -0.507604 1.59509 1.68213
f 3448 3449 3450

v -0.642357 1.60584 1.52603
f 3450 3451 3448

v -0.640663 1.7622 1.54261
f 3452 3451 3448

f 3452 3448 3434

f 3452 3434 3432

f 3414 3452 3432

f 3415 3414 3452

v -0.505909 1.75145 1.69871
f 3452 3453 3415

v -0.507837 1.74668 1.71032
f 3415 3453 3454

f 3454 3417 3415

v -0.519659 1.73951 1.71946
f 3417 3454 3455

f 3417 3455 3429

f 3417 3429 3418

f 3429 3455 3433

f 3433 3430 3429

f 3435 3433 3455

v -0.516601 1.67742 1.70973
f 3455 3456 3435

f 3435 3456 3394

f 3394 3392 3435

f 3394 3456 3395

f 3454 3395 3456

f 3454 3456 3455

v -0.509629 1.59542 1.69441
f 3454 3457 3395

f 3449 3395 3457

f 3457 3450 3449

v -0.504477 1.67846 1.69963
f 3450 3457 3458

v -0.502366 1.67952 1.68744
f 3458 3459 3450

f 3451 3450 3459

v -0.637119 1.69027 1.53134
f 3459 3460 3451

f 3452 3460 3451

f 3453 3452 3460

f 3460 3459 3453

f 3453 3459 3458

f 3458 3454 3453

f 3454 3458 3457

f 3395 3449 3447

f 3447 3396 3395

f 3399 3396 3447

f 3447 3446 3399

f 3401 3399 3446

f 3446 3445 3401

f 3405 3401 3445

f 3445 3407 3405

f 3436 3434 3448

f 3437 3436 3448

f 3437 3448 3440

f 3411 3423 3443

f 3421 3423 3443

v -0.635288 1.55868 1.78556
f 3443 3461 3421

f 3421 3461 3400

f 3400 3402 3421

f 3398 3400 3461

v -0.614668 1.55278 1.7675
f 3461 3462 3398

f 3397 3398 3462

f 3462 3438 3397

f 3397 3438 3393

f 3393 3391 3397

f 3439 3438 3462

f 3462 3441 3439

f 3441 3462 3461

f 3461 3443 3441

f 3412 3416 3403

f 3403 3410 3412

f 3410 3403 3404

f 3404 3406 3410


v 5.09455 5.09413 -6.33191
v 5.1127 5.07033 -6.32011
v 5.10834 5.09117 -6.34423
f 3463 3465 3464

v 5.08324 5.08314 -6.3218
f 3463 3464 3466

v 5.06018 5.0875 -6.33696
f 3463 3466 3467

v 5.07534 5.10222 -6.3505
f 3467 3468 3463

f 3465 3463 3468

v 5.09382 5.09826 -6.36701
f 3468 3469 3465

v 5.1048 5.07793 -6.37682
f 3465 3469 3470

v 5.11653 5.076 -6.35155
f 3470 3471 3465

f 3465 3471 3464

v 5.11432 5.05751 -6.34958
f 3464 3471 3472

v 5.10301 5.04652 -6.33947
f 3464 3472 3473

v 5.08922 5.04948 -6.32715
f 3464 3473 3474

v 5.08103 5.06465 -6.31983
f 3475 3464 3474

v 5.05723 5.06272 -6.33432
f 3476 3475 3474

v 5.06821 5.04239 -6.34413
f 3474 3477 3476

v 5.04464 5.041 -6.36921
f 3476 3477 3478

v 5.03312 5.06234 -6.35891
f 3478 3479 3476

v 5.03622 5.08836 -6.36168
f 3476 3479 3480

f 3480 3467 3476

f 3476 3467 3466

f 3466 3475 3476

f 3466 3464 3475

v 5.05214 5.10382 -6.3759
f 3467 3480 3481

f 3481 3468 3467

f 3469 3468 3481

v 5.07154 5.09965 -6.39324
f 3481 3482 3469

f 3470 3469 3482

v 5.08306 5.07831 -6.40354
f 3482 3483 3470

v 5.07996 5.05229 -6.40076
f 3470 3483 3484

v 5.10184 5.05315 -6.37418
f 3484 3485 3470

f 3471 3470 3485

f 3485 3472 3471

v 5.08668 5.03843 -6.36064
f 3472 3485 3486

f 3486 3473 3472

f 3474 3473 3486

f 3486 3477 3474

v 5.06405 5.03684 -6.38654
f 3477 3486 3487

f 3487 3478 3477

v 4.79771 5.05302 -6.65667
f 3488 3478 3487

v 4.80915 5.05057 -6.6669
f 3487 3489 3488

v 4.76907 5.0487 -6.68472
f 3490 3488 3489

v 4.78338 5.04563 -6.69751
f 3489 3491 3490

v 4.77301 5.05279 -6.70656
f 3490 3491 3492

v 4.76285 5.05497 -6.69748
f 3492 3493 3490

v 4.75681 5.06614 -6.69208
f 3490 3493 3494

v 4.76057 5.06444 -6.67713
f 3494 3495 3490

v 4.79091 5.06561 -6.65059
f 3490 3495 3496

f 3496 3488 3490

f 3478 3488 3496

f 3496 3479 3478

v 4.79274 5.08097 -6.65223
f 3479 3496 3497

f 3497 3480 3479

f 3481 3480 3497

v 4.80213 5.09008 -6.66062
f 3497 3498 3481

v 4.81357 5.08763 -6.67085
f 3481 3498 3499

f 3499 3482 3481

v 4.82037 5.07504 -6.67692
f 3482 3499 3500

f 3500 3483 3482

v 4.81854 5.05969 -6.67529
f 3483 3500 3501

f 3501 3484 3483

f 3487 3484 3501

f 3501 3489 3487

f 3491 3489 3501

v 4.79512 5.05703 -6.70799
f 3501 3502 3491

v 4.78134 5.06088 -6.714
f 3491 3502 3503

f 3503 3492 3491

f 3493 3492 3503

v 4.77209 5.05796 -6.70573
f 3503 3504 3493

v 4.76492 5.0595 -6.69933
f 3493 3504 3505

f 3505 3494 3493

v 4.76067 5.06738 -6.69553
f 3505 3506 3494

v 4.75844 5.07977 -6.69354
f 3506 3507 3494

f 3495 3494 3507

v 4.76286 5.08363 -6.67917
f 3507 3508 3495

f 3496 3495 3508

f 3508 3497 3496

f 3498 3497 3508

v 4.7746 5.09502 -6.68966
f 3508 3509 3498

f 3499 3498 3509

v 4.78891 5.09196 -6.70244
f 3509 3510 3499

v 4.79741 5.07622 -6.71004
f 3499 3510 3511

f 3511 3500 3499

f 3500 3511 3502

f 3502 3501 3500

v 4.78296 5.07451 -6.71545
f 3502 3511 3512

f 3512 3503 3502

v 4.77796 5.06367 -6.71098
f 3503 3512 3513

f 3503 3513 3504

v 4.91236 5.06367 -6.56057
f 3504 3513 3514

v 4.90648 5.05796 -6.55532
f 3514 3515 3504

f 3505 3504 3515

v 4.89932 5.0595 -6.54892
f 3515 3516 3505

v 4.89507 5.06738 -6.54512
f 3505 3516 3517

f 3517 3506 3505

v 4.89621 5.07698 -6.54614
f 3506 3517 3518

v 4.76182 5.07698 -6.69655
f 3518 3519 3506

f 3506 3519 3507

v 4.76769 5.08269 -6.7018
f 3519 3520 3507

v 4.77693 5.08568 -6.71006
f 3521 3507 3520

v 4.77485 5.08115 -6.7082
f 3521 3520 3522

v 4.77911 5.07327 -6.71201
f 3521 3522 3523

f 3512 3521 3523

f 3512 3523 3513

f 3514 3513 3523

v 4.9135 5.07327 -6.5616
f 3523 3524 3514

f 3514 3524 3517

f 3514 3517 3516

f 3516 3515 3514

f 3524 3518 3517

v 4.90925 5.08115 -6.55779
f 3524 3525 3518

v 4.90209 5.08269 -6.55139
f 3525 3526 3518

f 3519 3518 3526

f 3526 3520 3519

f 3522 3520 3526

f 3526 3525 3522

f 3522 3525 3524

f 3524 3523 3522

f 3510 3521 3512

f 3512 3511 3510

f 3521 3510 3509

v 4.76677 5.08786 -6.70098
f 3509 3527 3521

f 3521 3527 3507

f 3507 3527 3509

f 3509 3508 3507

f 3485 3484 3487

f 3487 3486 3485


v 5.16773 5.01482 -6.40912
v 5.0437 4.96503 -6.30428
v 5.04481 4.97551 -6.29929
f 3528 3530 3529

v 5.16662 5.00434 -6.41411
f 3529 3531 3528

v 5.14895 5.00434 -6.43389
f 3532 3528 3531

v 5.17146 4.99386 -6.41245
f 3532 3531 3533

v 5.17941 4.98952 -6.40511
f 3532 3533 3534

v 5.16221 4.97562 -6.42933
f 3534 3535 3532

v 5.17621 4.98009 -6.44185
f 3532 3535 3536

v 5.16295 5.00882 -6.4464
f 3536 3537 3532

v 5.15199 5.03306 -6.42021
f 3538 3532 3537

v 5.16599 5.03754 -6.43272
f 3537 3539 3538

v 5.18355 5.04944 -6.40881
f 3538 3539 3540

v 5.16955 5.04496 -6.3963
f 3540 3541 3538

v 5.19134 5.03306 -6.37617
f 3538 3541 3542

v 5.17414 5.01916 -6.40039
f 3538 3542 3543

f 3538 3543 3528

f 3532 3538 3528

v 5.05122 4.97985 -6.29056
f 3528 3543 3544

f 3544 3530 3528

v 5.02907 4.99375 -6.31037
f 3530 3544 3545

f 3529 3530 3545

v 5.02603 4.96503 -6.32406
f 3529 3545 3546

v 5.04854 4.95455 -6.30262
f 3547 3529 3546

v 5.05649 4.95021 -6.29527
f 3548 3547 3546

v 5.07864 4.93631 -6.27546
f 3549 3548 3546

v 5.03929 4.93631 -6.3195
f 3549 3546 3550

v 5.06108 4.92441 -6.29937
f 3550 3551 3549

v 5.04708 4.91993 -6.28686
f 3549 3551 3552

v 5.06463 4.93183 -6.26295
f 3552 3553 3549

v 5.06768 4.96055 -6.24927
f 3549 3553 3554

v 5.08168 4.96503 -6.26178
f 3554 3555 3549

f 3548 3549 3555

v 5.0629 4.95455 -6.28655
f 3555 3556 3548

v 5.18582 4.99386 -6.39638
f 3548 3556 3557

f 3557 3534 3548

f 3547 3548 3534

f 3534 3533 3547

f 3547 3533 3531

f 3531 3529 3547

v 5.2046 5.00434 -6.37161
f 3534 3557 3558

f 3535 3534 3558

v 5.20156 4.97562 -6.38529
f 3535 3558 3559

v 5.184 4.96372 -6.4092
f 3559 3560 3535

v 5.198 4.9682 -6.42172
f 3535 3560 3561

f 3561 3536 3535

v 5.21556 4.98009 -6.39781
f 3536 3561 3562

f 3562 3537 3536

v 5.2186 5.00882 -6.38412
f 3562 3563 3537

f 3563 3539 3537

v 5.20534 5.03754 -6.38868
f 3563 3564 3539

f 3564 3540 3539

f 3540 3564 3542

f 3542 3541 3540

f 3542 3564 3563

f 3563 3558 3542

v 5.18693 5.00434 -6.39139
f 3565 3542 3558

f 3557 3565 3558

v 5.06401 4.96503 -6.28155
f 3566 3565 3557

f 3557 3556 3566

f 3555 3566 3556

v 5.06842 4.99375 -6.26633
f 3555 3567 3566

v 5.05917 4.97551 -6.28322
f 3567 3568 3566

v 5.18209 5.01482 -6.39305
f 3566 3568 3569

f 3569 3565 3566

f 3565 3569 3542

f 3569 3543 3542

f 3543 3569 3568

f 3568 3544 3543

f 3567 3544 3568

f 3567 3545 3544

v 5.04663 5.00565 -6.28646
f 3567 3570 3545

v 5.03263 5.00117 -6.27395
f 3545 3570 3571

v 5.01507 4.98928 -6.29786
f 3571 3572 3545

f 3546 3545 3572

v 5.01203 4.96055 -6.31155
f 3572 3573 3546

v 5.02528 4.93183 -6.30699
f 3546 3573 3574

f 3574 3550 3546

f 3551 3550 3574

f 3574 3552 3551

f 3553 3552 3574

f 3574 3554 3553

f 3574 3573 3554

v 5.05442 4.98928 -6.25382
f 3573 3575 3554

f 3554 3575 3567

f 3567 3555 3554

f 3570 3567 3575

f 3575 3571 3570

f 3572 3571 3575

f 3573 3572 3575

f 3559 3558 3563

f 3563 3562 3559

f 3560 3559 3562

f 3562 3561 3560


v 5.02241 5.0939 -6.56729
v 4.86944 5.05701 -6.4366
v 4.87428 5.04653 -6.43494
f 3576 3578 3577

v 5.01757 5.10439 -6.56896
f 3577 3579 3576

v 5.00321 5.10439 -6.58503
f 3576 3579 3580

v 5.0021 5.0939 -6.59002
f 3576 3580 3581

v 5.0213 5.08342 -6.57229
f 3582 3576 3581

v 5.00694 5.08342 -6.58836
f 3582 3581 3583

v 5.01489 5.07908 -6.58101
f 3583 3584 3582

v 4.87317 5.03605 -6.43993
f 3585 3582 3584

v 4.86676 5.03171 -6.44866
f 3584 3586 3585

v 4.85881 5.03605 -6.456
f 3585 3586 3587

f 3587 3578 3585

f 3582 3585 3578

f 3578 3576 3582

v 4.85397 5.04653 -6.45767
f 3587 3588 3578

f 3588 3577 3578

v 4.85508 5.05701 -6.45267
f 3588 3589 3577

v 4.86149 5.06136 -6.44395
f 3589 3590 3577

f 3579 3577 3590

v 5.00962 5.10873 -6.5763
f 3590 3591 3579

f 3579 3591 3580

f 3580 3591 3590

f 3590 3589 3580

f 3580 3589 3588

f 3588 3581 3580

f 3583 3581 3588

f 3588 3587 3583

f 3583 3587 3586

f 3586 3584 3583


v 4.99625 5.04876 -6.37428
v 4.972 5.07129 -6.35261
v 4.97709 5.04263 -6.35716
f 3592 3594 3593

v 4.99116 5.07742 -6.36973
f 3593 3595 3592

v 4.93056 5.07742 -6.43755
f 3595 3596 3592

v 4.85901 5.09916 -6.50984
f 3592 3596 3597

v 5.03906 5.01812 -6.33734
f 3598 3592 3597

v 4.87342 5.01812 -6.52272
f 3597 3599 3598

v 4.95227 5.04334 -6.59318
f 3598 3599 3600

v 5.11791 5.04334 -6.4078
f 3600 3601 3598

v 5.09187 5.01199 -6.23967
f 3598 3601 3602

v 5.01989 5.01199 -6.32022
f 3602 3603 3598

v 5.01691 5.0288 -6.31755
f 3598 3603 3604

v 5.03607 5.03492 -6.33467
f 3604 3605 3598

f 3598 3605 3592

f 3594 3592 3605

f 3605 3604 3594

f 3594 3604 3603

v 4.83985 5.09303 -6.49272
f 3606 3594 3603

v 4.86181 4.9695 -6.51235
f 3607 3606 3603

f 3607 3603 3602

v 5.09943 4.9695 -6.24643
f 3602 3608 3607

v 5.2166 5.00697 -6.35113
f 3607 3608 3609

v 4.97899 5.00697 -6.61705
f 3609 3610 3607

f 3599 3607 3610

f 3610 3600 3599

v 4.93786 5.12438 -6.5803
f 3610 3611 3600

v 5.07511 5.07398 -6.44474
f 3600 3611 3612

v 5.11492 5.06014 -6.40513
f 3600 3612 3613

f 3613 3601 3600

v 5.13408 5.06627 -6.42225
f 3601 3613 3614

v 5.13707 5.04947 -6.42492
f 3614 3615 3601

f 3601 3615 3602

v 5.20904 5.04947 -6.34437
f 3615 3616 3602

f 3602 3616 3609

f 3609 3608 3602

f 3616 3615 3609

v 4.95702 5.13051 -6.59742
f 3609 3615 3617

f 3617 3610 3609

f 3610 3617 3611

v 5.00554 5.12438 -6.50455
f 3618 3611 3617

v 5.02471 5.13051 -6.52167
f 3617 3619 3618

v 5.00941 5.10264 -6.50801
f 3620 3618 3619

v 5.02857 5.10876 -6.52513
f 3619 3621 3620

v 5.07001 5.10264 -6.44019
f 3622 3620 3621

v 5.08917 5.10876 -6.45731
f 3621 3623 3622

v 5.09427 5.0801 -6.46186
f 3622 3623 3624

f 3624 3612 3622

f 3620 3622 3612

